time,equity
2021-02-06 16:00:00+00:00,10000.0
2021-02-06 20:00:00+00:00,9967.338075275355
2021-02-07 00:00:00+00:00,9956.159345894881
2021-02-07 04:00:00+00:00,9961.088159598685
2021-02-07 08:00:00+00:00,9963.340148266609
2021-02-07 12:00:00+00:00,9925.800856131003
2021-02-07 16:00:00+00:00,9930.426492624772
2021-02-07 20:00:00+00:00,9954.386228380481
2021-02-08 00:00:00+00:00,9930.817678587347
2021-02-08 04:00:00+00:00,9969.223792223149
2021-02-08 08:00:00+00:00,9975.291542724524
2021-02-08 12:00:00+00:00,10114.114348761581
2021-02-08 16:00:00+00:00,10093.451382048612
2021-02-08 20:00:00+00:00,10200.360014196018
2021-02-09 00:00:00+00:00,10208.25782905167
2021-02-09 04:00:00+00:00,10237.928103313152
2021-02-09 08:00:00+00:00,10200.948249167035
2021-02-09 12:00:00+00:00,10212.799339531983
2021-02-09 16:00:00+00:00,10223.371067369204
2021-02-09 20:00:00+00:00,10201.6937350709
2021-02-10 00:00:00+00:00,10196.434241421892
2021-02-10 04:00:00+00:00,10207.659240109766
2021-02-10 08:00:00+00:00,10207.921001436252
2021-02-10 12:00:00+00:00,10133.897875072335
2021-02-10 16:00:00+00:00,10161.200002055004
2021-02-10 20:00:00+00:00,10148.547449631085
2021-02-11 00:00:00+00:00,10170.188543031285
2021-02-11 04:00:00+00:00,10145.319922768651
2021-02-11 08:00:00+00:00,10190.491709255932
2021-02-11 12:00:00+00:00,10252.758548800835
2021-02-11 16:00:00+00:00,10245.502680140176
2021-02-11 20:00:00+00:00,10252.417514884744
2021-02-12 00:00:00+00:00,10240.468061796371
2021-02-12 04:00:00+00:00,10231.010356514273
2021-02-12 08:00:00+00:00,10239.494141409812
2021-02-12 12:00:00+00:00,10220.809753821031
2021-02-12 16:00:00+00:00,10229.534592101283
2021-02-12 20:00:00+00:00,10229.79473561982
2021-02-13 00:00:00+00:00,10248.0953791626
2021-02-13 04:00:00+00:00,10219.28448448474
2021-02-13 08:00:00+00:00,10207.00273364321
2021-02-13 12:00:00+00:00,10222.232454133224
2021-02-13 16:00:00+00:00,10216.114875146955
2021-02-13 20:00:00+00:00,10225.283963490578
2021-02-14 00:00:00+00:00,10230.04581941383
2021-02-14 04:00:00+00:00,10277.12597216022
2021-02-14 08:00:00+00:00,10287.51682906851
2021-02-14 12:00:00+00:00,10270.85664278814
2021-02-14 16:00:00+00:00,10276.226470939411
